Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Public Investors,Reserved,Community & Other
Apr 14 2027,AGIX,0,1663171682.60,1663171682.60,180000000.00,500000000.00,80000000.00,903171682.60
Apr 02 2027,AGIX,0,1663171682.60,1663171682.60,180000000.00,500000000.00,80000000.00,903171682.60
Mar 21 2027,AGIX,0,1658042317.30,1658042317.30,180000000.00,500000000.00,80000000.00,898042317.30
Mar 09 2027,AGIX,0,1658042317.30,1658042317.30,180000000.00,500000000.00,80000000.00,898042317.30
Feb 25 2027,AGIX,0,1652834839.90,1652834839.90,180000000.00,500000000.00,80000000.00,892834839.90
Feb 13 2027,AGIX,0,1652834839.90,1652834839.90,180000000.00,500000000.00,80000000.00,892834839.90
Feb 01 2027,AGIX,0,1652834839.90,1652834839.90,180000000.00,500000000.00,80000000.00,892834839.90
Jan 21 2027,AGIX,0,1647548060.90,1647548060.90,180000000.00,500000000.00,80000000.00,887548060.90
Jan 09 2027,AGIX,0,1647548060.90,1647548060.90,180000000.00,500000000.00,80000000.00,887548060.90
Dec 28 2026,AGIX,0,1647548060.90,1647548060.90,180000000.00,500000000.00,80000000.00,887548060.90
Dec 16 2026,AGIX,0,1642180772.40,1642180772.40,180000000.00,500000000.00,80000000.00,882180772.40
Dec 04 2026,AGIX,0,1642180772.40,1642180772.40,180000000.00,500000000.00,80000000.00,882180772.40
Nov 22 2026,AGIX,0,1636731748.70,1636731748.70,180000000.00,500000000.00,80000000.00,876731748.70
Nov 10 2026,AGIX,0,1636731748.70,1636731748.70,180000000.00,500000000.00,80000000.00,876731748.70
Oct 30 2026,AGIX,0,1636731748.70,1636731748.70,180000000.00,500000000.00,80000000.00,876731748.70
Oct 18 2026,AGIX,0,1631199744.90,1631199744.90,180000000.00,500000000.00,80000000.00,871199744.90
Oct 06 2026,AGIX,0,1631199744.90,1631199744.90,180000000.00,500000000.00,80000000.00,871199744.90
Sep 24 2026,AGIX,0,1625583497.30,1625583497.30,180000000.00,500000000.00,80000000.00,865583497.30
Sep 12 2026,AGIX,0,1625583497.30,1625583497.30,180000000.00,500000000.00,80000000.00,865583497.30
Aug 31 2026,AGIX,0,1625583497.30,1625583497.30,180000000.00,500000000.00,80000000.00,865583497.30
Aug 19 2026,AGIX,0,1619881723.20,1619881723.20,180000000.00,500000000.00,80000000.00,859881723.20
Aug 08 2026,AGIX,0,1619881723.20,1619881723.20,180000000.00,500000000.00,80000000.00,859881723.20
Jul 27 2026,AGIX,0,1614093120.00,1614093120.00,180000000.00,500000000.00,80000000.00,854093120.00
Jul 15 2026,AGIX,0,1614093120.00,1614093120.00,180000000.00,500000000.00,80000000.00,854093120.00
Jul 03 2026,AGIX,0,1614093120.00,1614093120.00,180000000.00,500000000.00,80000000.00,854093120.00
Jun 21 2026,AGIX,0,1608216365.40,1608216365.40,180000000.00,500000000.00,80000000.00,848216365.40
Jun 09 2026,AGIX,0,1608216365.40,1608216365.40,180000000.00,500000000.00,80000000.00,848216365.40
May 28 2026,AGIX,0,1608216365.40,1608216365.40,180000000.00,500000000.00,80000000.00,848216365.40
May 16 2026,AGIX,0,1602250117.20,1602250117.20,180000000.00,500000000.00,80000000.00,842250117.20
May 05 2026,AGIX,0,1602250117.20,1602250117.20,180000000.00,500000000.00,80000000.00,842250117.20
Apr 23 2026,AGIX,0,1596193012.40,1596193012.40,180000000.00,500000000.00,80000000.00,836193012.40
Apr 11 2026,AGIX,0,1596193012.40,1596193012.40,180000000.00,500000000.00,80000000.00,836193012.40
Mar 30 2026,AGIX,0,1596193012.40,1596193012.40,180000000.00,500000000.00,80000000.00,836193012.40
Mar 18 2026,AGIX,0,1590043667.40,1590043667.40,180000000.00,500000000.00,80000000.00,830043667.40
Mar 06 2026,AGIX,0,1590043667.40,1590043667.40,180000000.00,500000000.00,80000000.00,830043667.40
Feb 22 2026,AGIX,0,1583800677.60,1583800677.60,180000000.00,500000000.00,80000000.00,823800677.60
Feb 11 2026,AGIX,0,1583800677.60,1583800677.60,180000000.00,500000000.00,80000000.00,823800677.60
Jan 30 2026,AGIX,0,1583800677.60,1583800677.60,180000000.00,500000000.00,80000000.00,823800677.60
Jan 18 2026,AGIX,0,1577462616.80,1577462616.80,180000000.00,500000000.00,80000000.00,817462616.80
Jan 06 2026,AGIX,0,1577462616.80,1577462616.80,180000000.00,500000000.00,80000000.00,817462616.80
Dec 25 2025,AGIX,0,1571028037.40,1571028037.40,180000000.00,500000000.00,80000000.00,811028037.40
Dec 13 2025,AGIX,0,1571028037.40,1571028037.40,180000000.00,500000000.00,80000000.00,811028037.40
Dec 01 2025,AGIX,0,1571028037.40,1571028037.40,180000000.00,500000000.00,80000000.00,811028037.40
Nov 20 2025,AGIX,0,1564495469.40,1564495469.40,180000000.00,500000000.00,80000000.00,804495469.40
Nov 08 2025,AGIX,0,1564495469.40,1564495469.40,180000000.00,500000000.00,80000000.00,804495469.40
Oct 27 2025,AGIX,0,1557863420.70,1557863420.70,180000000.00,500000000.00,80000000.00,797863420.70
Oct 15 2025,AGIX,0,1557863420.70,1557863420.70,180000000.00,500000000.00,80000000.00,797863420.70
Oct 03 2025,AGIX,0,1557863420.70,1557863420.70,180000000.00,500000000.00,80000000.00,797863420.70
Sep 21 2025,AGIX,0,1551130376.40,1551130376.40,180000000.00,500000000.00,80000000.00,791130376.40
Sep 09 2025,AGIX,0,1551130376.40,1551130376.40,180000000.00,500000000.00,80000000.00,791130376.40
Aug 29 2025,AGIX,0,1551130376.40,1551130376.40,180000000.00,500000000.00,80000000.00,791130376.40
Aug 17 2025,AGIX,0,1544294798.30,1544294798.30,180000000.00,500000000.00,80000000.00,784294798.30
Aug 05 2025,AGIX,0,1544294798.30,1544294798.30,180000000.00,500000000.00,80000000.00,784294798.30
Jul 24 2025,AGIX,0,1537355125.20,1537355125.20,180000000.00,500000000.00,80000000.00,777355125.20
Jul 12 2025,AGIX,0,1537355125.20,1537355125.20,180000000.00,500000000.00,80000000.00,777355125.20
Jun 30 2025,AGIX,0,1537355125.20,1537355125.20,180000000.00,500000000.00,80000000.00,777355125.20
Jun 18 2025,AGIX,0,1530309771.80,1530309771.80,180000000.00,500000000.00,80000000.00,770309771.80
Jun 07 2025,AGIX,0,1530309771.80,1530309771.80,180000000.00,500000000.00,80000000.00,770309771.80
May 26 2025,AGIX,0,1523157128.70,1523157128.70,180000000.00,500000000.00,80000000.00,763157128.70
May 14 2025,AGIX,0,1523157128.70,1523157128.70,180000000.00,500000000.00,80000000.00,763157128.70
May 02 2025,AGIX,0,1523157128.70,1523157128.70,180000000.00,500000000.00,80000000.00,763157128.70
Apr 20 2025,AGIX,0,1515895562.20,1515895562.20,180000000.00,500000000.00,80000000.00,755895562.20
Apr 08 2025,AGIX,0,1515895562.20,1515895562.20,180000000.00,500000000.00,80000000.00,755895562.20
Mar 27 2025,AGIX,0,1508523413.40,1508523413.40,180000000.00,500000000.00,80000000.00,748523413.40
Mar 15 2025,AGIX,0,1508523413.40,1508523413.40,180000000.00,500000000.00,80000000.00,748523413.40
Mar 04 2025,AGIX,0,1508523413.40,1508523413.40,180000000.00,500000000.00,80000000.00,748523413.40
Feb 20 2025,AGIX,0,1501038998.30,1501038998.30,180000000.00,500000000.00,80000000.00,741038998.30
Feb 08 2025,AGIX,0,1501038998.30,1501038998.30,180000000.00,500000000.00,80000000.00,741038998.30
Jan 27 2025,AGIX,0,1493440607.40,1493440607.40,180000000.00,500000000.00,80000000.00,733440607.40
Jan 15 2025,AGIX,0,1493440607.40,1493440607.40,180000000.00,500000000.00,80000000.00,733440607.40
Jan 03 2025,AGIX,0,1493440607.40,1493440607.40,180000000.00,500000000.00,80000000.00,733440607.40
Dec 22 2024,AGIX,0,1485726505.00,1485726505.00,180000000.00,500000000.00,80000000.00,725726505.00
Dec 11 2024,AGIX,0,1485726505.00,1485726505.00,180000000.00,500000000.00,80000000.00,725726505.00
Nov 29 2024,AGIX,0,1485726505.00,1485726505.00,180000000.00,500000000.00,80000000.00,725726505.00
Nov 17 2024,AGIX,0,1477894929.00,1477894929.00,180000000.00,500000000.00,80000000.00,717894929.00
Nov 05 2024,AGIX,0,1477894929.00,1477894929.00,180000000.00,500000000.00,80000000.00,717894929.00
Oct 24 2024,AGIX,0,1469944090.30,1469944090.30,180000000.00,500000000.00,80000000.00,709944090.30
Oct 12 2024,AGIX,0,1469944090.30,1469944090.30,180000000.00,500000000.00,80000000.00,709944090.30
Sep 30 2024,AGIX,0,1469944090.30,1469944090.30,180000000.00,500000000.00,80000000.00,709944090.30
Sep 19 2024,AGIX,0,1461872172.90,1461872172.90,180000000.00,500000000.00,80000000.00,701872172.90
Sep 07 2024,AGIX,0,1461872172.90,1461872172.90,180000000.00,500000000.00,80000000.00,701872172.90
Aug 26 2024,AGIX,0,1453677332.90,1453677332.90,180000000.00,500000000.00,80000000.00,693677332.90
Aug 14 2024,AGIX,0,1453677332.90,1453677332.90,180000000.00,500000000.00,80000000.00,693677332.90
Aug 02 2024,AGIX,0,1453677332.90,1453677332.90,180000000.00,500000000.00,80000000.00,693677332.90
Jul 21 2024,AGIX,0,1445357698.40,1445357698.40,180000000.00,500000000.00,80000000.00,685357698.40
Jul 09 2024,AGIX,0,1445357698.40,1445357698.40,180000000.00,500000000.00,80000000.00,685357698.40
Jun 28 2024,AGIX,0,1445357698.40,1445357698.40,180000000.00,500000000.00,80000000.00,685357698.40
Jun 16 2024,AGIX,0,1436911368.90,1436911368.90,180000000.00,500000000.00,80000000.00,676911368.90
Jun 04 2024,AGIX,0,1436911368.90,1436911368.90,180000000.00,500000000.00,80000000.00,676911368.90
May 23 2024,AGIX,0,1428336415.10,1428336415.10,180000000.00,500000000.00,80000000.00,668336415.10
May 11 2024,AGIX,0,1428336415.10,1428336415.10,180000000.00,500000000.00,80000000.00,668336415.10
Apr 29 2024,AGIX,0,1428336415.10,1428336415.10,180000000.00,500000000.00,80000000.00,668336415.10
Apr 17 2024,AGIX,0,1419630878.30,1419630878.30,180000000.00,500000000.00,80000000.00,659630878.30
Apr 06 2024,AGIX,0,1419630878.30,1419630878.30,180000000.00,500000000.00,80000000.00,659630878.30
Mar 25 2024,AGIX,$1.13,0,1410792769.90,180000000.00,500000000.00,80000000.00,650792769.90
Mar 13 2024,AGIX,$1.24,0,1410792769.90,180000000.00,500000000.00,80000000.00,650792769.90
Mar 01 2024,AGIX,$0.68,0,1410792769.90,180000000.00,500000000.00,80000000.00,650792769.90
Feb 18 2024,AGIX,$0.45,0,1401820070.90,180000000.00,500000000.00,80000000.00,641820070.90
Feb 06 2024,AGIX,$0.28,0,1401820070.90,180000000.00,500000000.00,80000000.00,641820070.90
Jan 25 2024,AGIX,$0.25,0,1392710731.90,180000000.00,500000000.00,80000000.00,632710731.90
Jan 13 2024,AGIX,$0.28,0,1392710731.90,180000000.00,500000000.00,80000000.00,632710731.90
Jan 02 2024,AGIX,$0.33,0,1392710731.90,180000000.00,500000000.00,80000000.00,632710731.90
Dec 21 2023,AGIX,$0.31,0,1383462672.00,180000000.00,500000000.00,80000000.00,623462672.00
Dec 09 2023,AGIX,$0.32,0,1383462672.00,180000000.00,500000000.00,80000000.00,623462672.00
Nov 27 2023,AGIX,$0.31,0,1374073778.70,180000000.00,500000000.00,80000000.00,614073778.70
Nov 15 2023,AGIX,$0.23,0,1374073778.70,180000000.00,500000000.00,80000000.00,614073778.70
Nov 03 2023,AGIX,$0.22,0,1374073778.70,180000000.00,500000000.00,80000000.00,614073778.70
Oct 22 2023,AGIX,$0.17,0,1364541907.30,180000000.00,500000000.00,80000000.00,604541907.30
Oct 11 2023,AGIX,$0.16,0,1364541907.30,180000000.00,500000000.00,80000000.00,604541907.30
Sep 29 2023,AGIX,$0.18,0,1364541907.30,180000000.00,500000000.00,80000000.00,604541907.30
Sep 17 2023,AGIX,$0.18,0,1354864880.50,180000000.00,500000000.00,80000000.00,594864880.50
Sep 05 2023,AGIX,$0.18,0,1354864880.50,180000000.00,500000000.00,80000000.00,594864880.50
Aug 24 2023,AGIX,$0.18,0,1345040487.80,180000000.00,500000000.00,80000000.00,585040487.80
Aug 12 2023,AGIX,$0.21,0,1345040487.80,180000000.00,500000000.00,80000000.00,585040487.80
Jul 31 2023,AGIX,$0.21,0,1345040487.80,180000000.00,500000000.00,80000000.00,585040487.80
Jul 20 2023,AGIX,$0.23,0,1335066485.10,180000000.00,500000000.00,80000000.00,575066485.10
Jul 08 2023,AGIX,$0.23,0,1335066485.10,180000000.00,500000000.00,80000000.00,575066485.10
Jun 26 2023,AGIX,$0.24,0,1324940594.00,180000000.00,500000000.00,80000000.00,564940594.00
Jun 14 2023,AGIX,$0.20,0,1324940594.00,180000000.00,500000000.00,80000000.00,564940594.00
Jun 02 2023,AGIX,$0.29,0,1324940594.00,180000000.00,500000000.00,80000000.00,564940594.00
May 21 2023,AGIX,$0.29,0,1314660501.50,180000000.00,500000000.00,80000000.00,554660501.50
May 09 2023,AGIX,$0.23,0,1314660501.50,180000000.00,500000000.00,80000000.00,554660501.50
Apr 28 2023,AGIX,$0.34,0,1314660501.50,180000000.00,500000000.00,80000000.00,554660501.50
Apr 16 2023,AGIX,$0.44,0,1304223859.40,180000000.00,500000000.00,80000000.00,544223859.40
Apr 04 2023,AGIX,$0.40,0,1304223859.40,180000000.00,500000000.00,80000000.00,544223859.40
Mar 23 2023,AGIX,$0.49,0,1293628283.60,180000000.00,500000000.00,80000000.00,533628283.60
Mar 11 2023,AGIX,$0.32,0,1293628283.60,180000000.00,500000000.00,80000000.00,533628283.60
Feb 27 2023,AGIX,$0.40,0,1282871354.00,180000000.00,500000000.00,80000000.00,522871354.00
Feb 15 2023,AGIX,$0.45,0,1282871354.00,180000000.00,500000000.00,80000000.00,522871354.00
Feb 03 2023,AGIX,$0.19,0,1282871354.00,180000000.00,500000000.00,80000000.00,522871354.00
Jan 23 2023,AGIX,$0.17,0,1271950613.20,180000000.00,500000000.00,80000000.00,511950613.20
Jan 11 2023,AGIX,$0.08,0,1271950613.20,180000000.00,500000000.00,80000000.00,511950613.20
Dec 30 2022,AGIX,$0.04,0,1271950613.20,180000000.00,500000000.00,80000000.00,511950613.20
Dec 18 2022,AGIX,$0.04,0,1260863566.70,180000000.00,500000000.00,80000000.00,500863566.70
Dec 06 2022,AGIX,$0.04,0,1260863566.70,180000000.00,500000000.00,80000000.00,500863566.70
Nov 24 2022,AGIX,$0.04,0,1249607681.90,180000000.00,500000000.00,80000000.00,489607681.90
Nov 12 2022,AGIX,$0.04,0,1249607681.90,180000000.00,500000000.00,80000000.00,489607681.90
Nov 01 2022,AGIX,$0.05,0,1249607681.90,180000000.00,500000000.00,80000000.00,489607681.90
Oct 20 2022,AGIX,$0.05,0,1238180387.70,180000000.00,500000000.00,80000000.00,478180387.70
Oct 08 2022,AGIX,$0.04,0,1238180387.70,180000000.00,500000000.00,80000000.00,478180387.70
Sep 26 2022,AGIX,$0.05,0,1226579073.80,180000000.00,500000000.00,80000000.00,466579073.80
Sep 14 2022,AGIX,$0.05,0,1226579073.80,180000000.00,500000000.00,80000000.00,466579073.80
Sep 02 2022,AGIX,$0.04,0,1226579073.80,180000000.00,500000000.00,80000000.00,466579073.80
Aug 21 2022,AGIX,$0.04,0,1214801090.20,180000000.00,500000000.00,80000000.00,454801090.20
Aug 10 2022,AGIX,$0.05,0,1214801090.20,180000000.00,500000000.00,80000000.00,454801090.20
Jul 29 2022,AGIX,$0.04,0,1214801090.20,180000000.00,500000000.00,80000000.00,454801090.20
Jul 17 2022,AGIX,$0.03,0,1202843746.40,180000000.00,500000000.00,80000000.00,442843746.40
Jul 05 2022,AGIX,$0.04,0,1202843746.40,180000000.00,500000000.00,80000000.00,442843746.40
Jun 23 2022,AGIX,$0.03,0,1190704311.00,180000000.00,500000000.00,80000000.00,430704311.00
Jun 11 2022,AGIX,$0.05,0,1190704311.00,180000000.00,500000000.00,80000000.00,430704311.00
May 30 2022,AGIX,$0.06,0,1190704311.00,180000000.00,500000000.00,80000000.00,430704311.00
May 19 2022,AGIX,$0.06,0,1178380011.20,180000000.00,500000000.00,80000000.00,418380011.20
May 07 2022,AGIX,$0.09,0,1178380011.20,180000000.00,500000000.00,80000000.00,418380011.20
Apr 25 2022,AGIX,$0.13,0,1165868031.70,180000000.00,500000000.00,80000000.00,405868031.70
Apr 13 2022,AGIX,$0.13,0,1165868031.70,180000000.00,500000000.00,80000000.00,405868031.70
Apr 01 2022,AGIX,$0.13,0,1165868031.70,180000000.00,500000000.00,80000000.00,405868031.70
Mar 20 2022,AGIX,$0.08,0,1153165514.40,180000000.00,500000000.00,80000000.00,393165514.40
Mar 08 2022,AGIX,$0.08,0,1153165514.40,180000000.00,500000000.00,80000000.00,393165514.40
Feb 25 2022,AGIX,$0.09,0,1140269557.70,180000000.00,500000000.00,80000000.00,380269557.70
Feb 13 2022,AGIX,$0.12,0,1140269557.70,180000000.00,500000000.00,80000000.00,380269557.70
Feb 01 2022,AGIX,$0.13,0,1140269557.70,180000000.00,500000000.00,80000000.00,380269557.70
Jan 20 2022,AGIX,$0.16,0,1127177216.00,180000000.00,500000000.00,80000000.00,367177216.00
Jan 08 2022,AGIX,$0.17,0,1127177216.00,180000000.00,500000000.00,80000000.00,367177216.00
Dec 27 2021,AGIX,$0.21,0,1113885498.50,180000000.00,500000000.00,80000000.00,353885498.50
Dec 15 2021,AGIX,$0.19,0,1113885498.50,180000000.00,500000000.00,80000000.00,353885498.50
Dec 03 2021,AGIX,$0.25,0,1113885498.50,180000000.00,500000000.00,80000000.00,353885498.50
Nov 22 2021,AGIX,$0.25,0,1100391369.00,180000000.00,500000000.00,80000000.00,340391369.00
Nov 10 2021,AGIX,$0.32,0,1100391369.00,180000000.00,500000000.00,80000000.00,340391369.00
Oct 29 2021,AGIX,$0.33,0,1086691745.17,180000000.00,500000000.00,80000000.00,326691745.17
Oct 17 2021,AGIX,$0.32,0,1086691745.17,180000000.00,500000000.00,80000000.00,326691745.17
Oct 05 2021,AGIX,$0.34,0,1086691745.17,180000000.00,500000000.00,80000000.00,326691745.17
Sep 23 2021,AGIX,$0.37,0,1072783497.63,180000000.00,500000000.00,80000000.00,312783497.63
Sep 11 2021,AGIX,$0.43,0,1072783497.63,180000000.00,500000000.00,80000000.00,312783497.63
Aug 31 2021,AGIX,$0.39,0,1072783497.63,180000000.00,500000000.00,80000000.00,312783497.63
Aug 19 2021,AGIX,$0.25,0,1058663449.38,180000000.00,500000000.00,80000000.00,298663449.38
Aug 07 2021,AGIX,$0.23,0,1058663449.38,180000000.00,500000000.00,80000000.00,298663449.38
Jul 26 2021,AGIX,$0.19,0,1044328375.00,180000000.00,500000000.00,80000000.00,284328375.00
Jul 14 2021,AGIX,$0.21,0,1044328375.00,180000000.00,500000000.00,80000000.00,284328375.00
Jul 02 2021,AGIX,$0.16,0,1044328375.00,180000000.00,500000000.00,80000000.00,284328375.00
Jun 20 2021,AGIX,$0.18,0,1029775000.00,180000000.00,500000000.00,80000000.00,269775000.00
Jun 09 2021,AGIX,$0.80,0,1029775000.00,180000000.00,500000000.00,80000000.00,269775000.00
May 28 2021,AGIX,$0.27,0,1015000000.00,180000000.00,500000000.00,80000000.00,255000000.00
May 16 2021,AGIX,$0.36,0,1015000000.00,180000000.00,500000000.00,80000000.00,255000000.00
May 04 2021,AGIX,$0.42,0,1015000000.00,180000000.00,500000000.00,80000000.00,255000000.00
Apr 22 2021,AGIX,$0.33,0.00,0.00,0,0,0,0
Apr 10 2021,AGIX,$0.46,0.00,0.00,0,0,0,0
Mar 29 2021,AGIX,$0.31,0.00,0.00,0,0,0,0
Mar 18 2021,AGIX,$0.27,0.00,0.00,0,0,0,0
Mar 06 2021,AGIX,$0.19,0.00,0.00,0,0,0,0
Feb 22 2021,AGIX,$0.20,0.00,0.00,0,0,0,0
Feb 10 2021,AGIX,$0.14,0.00,0.00,0,0,0,0
Jan 29 2021,AGIX,$0.07,0.00,0.00,0,0,0,0
Jan 17 2021,AGIX,$0.07,0.00,0.00,0,0,0,0
Jan 05 2021,AGIX,$0.06,0.00,0.00,0,0,0,0
Dec 25 2020,AGIX,$0.04,0.00,0.00,0,0,0,0
Dec 13 2020,AGIX,$0.05,0.00,0.00,0,0,0,0
Dec 01 2020,AGIX,$0.05,0.00,0.00,0,0,0,0
Nov 19 2020,AGIX,$0.05,0.00,0.00,0,0,0,0
Nov 07 2020,AGIX,$0.04,0.00,0.00,0,0,0,0
Oct 26 2020,AGIX,$0.04,0.00,0.00,0,0,0,0
Oct 14 2020,AGIX,$0.04,0.00,0.00,0,0,0,0
Oct 02 2020,AGIX,$0.04,0.00,0.00,0,0,0,0
Sep 21 2020,AGIX,$0.06,0.00,0.00,0,0,0,0
Sep 09 2020,AGIX,$0.05,0.00,0.00,0,0,0,0
Aug 28 2020,AGIX,$0.06,0.00,0.00,0,0,0,0
Aug 16 2020,AGIX,$0.04,0.00,0.00,0,0,0,0
Aug 04 2020,AGIX,$0.02,0.00,0.00,0,0,0,0
Jul 23 2020,AGIX,$0.02,0.00,0.00,0,0,0,0
Jul 11 2020,AGIX,$0.01,0.00,0.00,0,0,0,0
Jun 30 2020,AGIX,$0.01,0.00,0.00,0,0,0,0
Jun 18 2020,AGIX,$0.02,0.00,0.00,0,0,0,0
Jun 06 2020,AGIX,$0.01,0.00,0.00,0,0,0,0
May 25 2020,AGIX,$0.01,0.00,0.00,0,0,0,0
May 13 2020,AGIX,$0.01,0.00,0.00,0,0,0,0
May 01 2020,AGIX,$0.01,0.00,0.00,0,0,0,0
Apr 19 2020,AGIX,$0.01,0.00,0.00,0,0,0,0
Apr 08 2020,AGIX,$0.01,0.00,0.00,0,0,0,0
Mar 27 2020,AGIX,$0.01,0.00,0.00,0,0,0,0
Mar 15 2020,AGIX,$0.01,0.00,0.00,0,0,0,0
Mar 03 2020,AGIX,$0.02,0.00,0.00,0,0,0,0
Feb 20 2020,AGIX,$0.02,0.00,0.00,0,0,0,0
Feb 08 2020,AGIX,$0.02,0.00,0.00,0,0,0,0
Jan 27 2020,AGIX,$0.01,0.00,0.00,0,0,0,0
Jan 16 2020,AGIX,$0.01,0.00,0.00,0,0,0,0
Jan 04 2020,AGIX,$0.01,0.00,0.00,0,0,0,0
Dec 23 2019,AGIX,$0.01,0.00,0.00,0,0,0,0
Dec 11 2019,AGIX,$0.01,0.00,0.00,0,0,0,0
Nov 29 2019,AGIX,$0.02,0.00,0.00,0,0,0,0
Nov 17 2019,AGIX,$0.02,0.00,0.00,0,0,0,0
Nov 05 2019,AGIX,$0.02,0.00,0.00,0,0,0,0
Oct 25 2019,AGIX,$0.02,0.00,0.00,0,0,0,0
Oct 13 2019,AGIX,$0.02,0.00,0.00,0,0,0,0
Oct 01 2019,AGIX,$0.02,0.00,0.00,0,0,0,0
Sep 19 2019,AGIX,$0.02,0.00,0.00,0,0,0,0
